"name","rank","freq","prob"
"Day, Jason",1,1255,0.1255
"Mickelson, Phil",1,1180,0.118
"Scott, Adam",1,858,0.0858
"Spieth, Jordan",1,855,0.0855
"Johnson, Dustin",1,830,0.083
"McIlroy, Rory",1,653,0.0653
"Fowler, Rickie",1,498,0.0498
"Rose, Justin",1,495,0.0495
"Matsuyama, Hideki",1,447,0.0447
"Casey, Paul",1,444,0.0444
"Kuchar, Matt",1,367,0.0367
"Watson, Bubba",1,300,0.03
"Schwartzel, Charl",1,242,0.0242
"Stenson, Henrik",1,242,0.0242
"Moore, Ryan",1,214,0.0214
"Snedeker, Brandt",1,178,0.0178
"Walker, Jimmy",1,166,0.0166
"Reed, Patrick",1,165,0.0165
"Grace, Branden",1,160,0.016
"Oosthuizen, Louis",1,156,0.0156
"Kirk, Chris",1,137,0.0137
"Hoffman, Charley",1,127,0.0127
"Cabrera Bello, Rafa",1,117,0.0117
"Horschel, Billy",1,110,0.011
"Leishman, Marc",1,105,0.0105
"Na, Kevin",1,103,0.0103
"Haas, Bill",1,103,0.0103
"Simpson, Webb",1,100,0.01
"Garcia, Sergio",1,98,0.0098
"Koepka, Brooks",1,95,0.0095
"Donaldson, Jamie",1,84,0.0084
"Dufner, Jason",1,79,0.0079
"Johnson, Zach",1,75,0.0075
"Holmes, J.B.",1,74,0.0074
"Willett, Danny",1,59,0.0059
"Kjeldsen, Soren",1,58,0.0058
"Kaymer, Martin",1,56,0.0056
"Berger, Daniel",1,56,0.0056
"Bradley, Keegan",1,52,0.0052
"Lowry, Shane",1,50,0.005
"Kisner, Kevin",1,47,0.0047
"Singh, Vijay",1,39,0.0039
"Taylor, Vaughn",1,37,0.0037
"Grillo, Emiliano",1,36,0.0036
"Wiesberger, Bernd",1,36,0.0036
"Poulter, Ian",1,34,0.0034
"Knox, Russell",1,33,0.0033
"Els, Ernie",1,30,0.003
"Lee, Danny",1,25,0.0025
"DeChambeau, Bryson",1,24,0.0024
"Streelman, Kevin",1,23,0.0023
"Lahiri, Anirban",1,23,0.0023
"McDowell, Graeme",1,23,0.0023
"Sullivan, Andy",1,22,0.0022
"Fitzpatrick, Matthew",1,20,0.002
"Thomas, Justin",1,20,0.002
"Kaufman, Smylie",1,20,0.002
"Lingmerth, David",1,20,0.002
"Wood, Chris",1,20,0.002
"Cabrera, Angel",1,19,0.0019
"English, Harris",1,18,0.0018
"An, Byeong Hun",1,17,0.0017
"Mahan, Hunter",1,15,0.0015
"Jaidee, Thongchai",1,14,0.0014
"Piercy, Scott",1,13,0.0013
"Gomez, Fabian",1,11,0.0011
"Westwood, Lee",1,9,9e-04
"Herman, Jim",1,8,8e-04
"Langer, Bernhard",1,7,7e-04
"Merritt, Troy",1,7,7e-04
"Love III, Davis",1,7,7e-04
"Aphibarnrat, Kiradech",1,5,5e-04
"Streb, Robert",1,5,5e-04
"Dubuisson, Victor",1,3,3e-04
"Immelman, Trevor",1,2,2e-04
"Smith, Cameron",1,1,1e-04
"Clarke, Darren",1,1,1e-04
"Day, Jason",2,900,0.09
"Mickelson, Phil",2,788,0.0788
"Scott, Adam",2,703,0.0703
"Spieth, Jordan",2,670,0.067
"Johnson, Dustin",2,650,0.065
"McIlroy, Rory",2,558,0.0558
"Fowler, Rickie",2,441,0.0441
"Rose, Justin",2,426,0.0426
"Matsuyama, Hideki",2,425,0.0425
"Casey, Paul",2,417,0.0417
"Kuchar, Matt",2,340,0.034
"Watson, Bubba",2,330,0.033
"Schwartzel, Charl",2,255,0.0255
"Stenson, Henrik",2,221,0.0221
"Moore, Ryan",2,217,0.0217
"Snedeker, Brandt",2,194,0.0194
"Walker, Jimmy",2,180,0.018
"Grace, Branden",2,175,0.0175
"Hoffman, Charley",2,172,0.0172
"Cabrera Bello, Rafa",2,171,0.0171
"Kirk, Chris",2,162,0.0162
"Oosthuizen, Louis",2,159,0.0159
"Garcia, Sergio",2,157,0.0157
"Leishman, Marc",2,154,0.0154
"Reed, Patrick",2,152,0.0152
"Horschel, Billy",2,136,0.0136
"Simpson, Webb",2,134,0.0134
"Haas, Bill",2,125,0.0125
"Dufner, Jason",2,124,0.0124
"Johnson, Zach",2,121,0.0121
"Koepka, Brooks",2,117,0.0117
"Na, Kevin",2,111,0.0111
"Willett, Danny",2,105,0.0105
"Holmes, J.B.",2,102,0.0102
"Donaldson, Jamie",2,100,0.01
"Kjeldsen, Soren",2,84,0.0084
"Bradley, Keegan",2,81,0.0081
"Kaymer, Martin",2,78,0.0078
"Berger, Daniel",2,73,0.0073
"Taylor, Vaughn",2,64,0.0064
"English, Harris",2,54,0.0054
"Knox, Russell",2,53,0.0053
"Kisner, Kevin",2,53,0.0053
"Singh, Vijay",2,47,0.0047
"Els, Ernie",2,46,0.0046
"Lowry, Shane",2,46,0.0046
"Poulter, Ian",2,43,0.0043
"Grillo, Emiliano",2,41,0.0041
"Lingmerth, David",2,41,0.0041
"Streelman, Kevin",2,41,0.0041
"McDowell, Graeme",2,40,0.004
"Fitzpatrick, Matthew",2,38,0.0038
"Jaidee, Thongchai",2,37,0.0037
"Kaufman, Smylie",2,36,0.0036
"Cabrera, Angel",2,35,0.0035
"Thomas, Justin",2,34,0.0034
"DeChambeau, Bryson",2,31,0.0031
"Lee, Danny",2,31,0.0031
"Lahiri, Anirban",2,30,0.003
"An, Byeong Hun",2,29,0.0029
"Wiesberger, Bernd",2,28,0.0028
"Sullivan, Andy",2,25,0.0025
"Gomez, Fabian",2,23,0.0023
"Wood, Chris",2,23,0.0023
"Piercy, Scott",2,22,0.0022
"Mahan, Hunter",2,18,0.0018
"Streb, Robert",2,15,0.0015
"Westwood, Lee",2,9,9e-04
"Aphibarnrat, Kiradech",2,9,9e-04
"Smith, Cameron",2,9,9e-04
"Merritt, Troy",2,9,9e-04
"Herman, Jim",2,8,8e-04
"Love III, Davis",2,8,8e-04
"Langer, Bernhard",2,5,5e-04
"Dubuisson, Victor",2,4,4e-04
"Day, Jason",3,727,0.0727
"Mickelson, Phil",3,632,0.0632
"Spieth, Jordan",3,575,0.0575
"Johnson, Dustin",3,565,0.0565
"Scott, Adam",3,543,0.0543
"McIlroy, Rory",3,488,0.0488
"Rose, Justin",3,418,0.0418
"Fowler, Rickie",3,416,0.0416
"Casey, Paul",3,360,0.036
"Matsuyama, Hideki",3,360,0.036
"Kuchar, Matt",3,348,0.0348
"Watson, Bubba",3,297,0.0297
"Stenson, Henrik",3,246,0.0246
"Snedeker, Brandt",3,237,0.0237
"Schwartzel, Charl",3,229,0.0229
"Moore, Ryan",3,222,0.0222
"Walker, Jimmy",3,217,0.0217
"Grace, Branden",3,199,0.0199
"Oosthuizen, Louis",3,197,0.0197
"Hoffman, Charley",3,187,0.0187
"Kirk, Chris",3,187,0.0187
"Cabrera Bello, Rafa",3,182,0.0182
"Reed, Patrick",3,177,0.0177
"Garcia, Sergio",3,164,0.0164
"Horschel, Billy",3,163,0.0163
"Haas, Bill",3,162,0.0162
"Simpson, Webb",3,148,0.0148
"Leishman, Marc",3,147,0.0147
"Koepka, Brooks",3,140,0.014
"Donaldson, Jamie",3,132,0.0132
"Dufner, Jason",3,122,0.0122
"Na, Kevin",3,122,0.0122
"Willett, Danny",3,121,0.0121
"Johnson, Zach",3,113,0.0113
"Holmes, J.B.",3,106,0.0106
"Berger, Daniel",3,102,0.0102
"Kaymer, Martin",3,90,0.009
"Kjeldsen, Soren",3,83,0.0083
"Kisner, Kevin",3,74,0.0074
"Taylor, Vaughn",3,71,0.0071
"Singh, Vijay",3,69,0.0069
"Els, Ernie",3,66,0.0066
"Lowry, Shane",3,61,0.0061
"Poulter, Ian",3,58,0.0058
"Grillo, Emiliano",3,57,0.0057
"Knox, Russell",3,54,0.0054
"English, Harris",3,53,0.0053
"Thomas, Justin",3,53,0.0053
"Kaufman, Smylie",3,53,0.0053
"Bradley, Keegan",3,53,0.0053
"McDowell, Graeme",3,45,0.0045
"Streelman, Kevin",3,45,0.0045
"Lahiri, Anirban",3,41,0.0041
"Jaidee, Thongchai",3,40,0.004
"Fitzpatrick, Matthew",3,40,0.004
"Sullivan, Andy",3,38,0.0038
"Lingmerth, David",3,38,0.0038
"Cabrera, Angel",3,37,0.0037
"Lee, Danny",3,36,0.0036
"Piercy, Scott",3,34,0.0034
"Wiesberger, Bernd",3,34,0.0034
"DeChambeau, Bryson",3,34,0.0034
"Wood, Chris",3,29,0.0029
"Herman, Jim",3,27,0.0027
"An, Byeong Hun",3,26,0.0026
"Streb, Robert",3,24,0.0024
"Mahan, Hunter",3,22,0.0022
"Gomez, Fabian",3,20,0.002
"Love III, Davis",3,19,0.0019
"Langer, Bernhard",3,17,0.0017
"Aphibarnrat, Kiradech",3,16,0.0016
"Merritt, Troy",3,12,0.0012
"Westwood, Lee",3,11,0.0011
"Smith, Cameron",3,7,7e-04
"Dubuisson, Victor",3,6,6e-04
"Immelman, Trevor",3,3,3e-04
"Clarke, Darren",3,1,1e-04
"Day, Jason",4,608,0.0608
"Mickelson, Phil",4,565,0.0565
"Johnson, Dustin",4,528,0.0528
"Scott, Adam",4,508,0.0508
"Spieth, Jordan",4,503,0.0503
"McIlroy, Rory",4,452,0.0452
"Rose, Justin",4,399,0.0399
"Casey, Paul",4,387,0.0387
"Fowler, Rickie",4,370,0.037
"Matsuyama, Hideki",4,366,0.0366
"Kuchar, Matt",4,340,0.034
"Watson, Bubba",4,299,0.0299
"Stenson, Henrik",4,262,0.0262
"Snedeker, Brandt",4,247,0.0247
"Schwartzel, Charl",4,243,0.0243
"Moore, Ryan",4,225,0.0225
"Grace, Branden",4,224,0.0224
"Walker, Jimmy",4,218,0.0218
"Reed, Patrick",4,208,0.0208
"Kirk, Chris",4,205,0.0205
"Hoffman, Charley",4,198,0.0198
"Oosthuizen, Louis",4,186,0.0186
"Cabrera Bello, Rafa",4,184,0.0184
"Horschel, Billy",4,158,0.0158
"Haas, Bill",4,156,0.0156
"Garcia, Sergio",4,148,0.0148
"Simpson, Webb",4,148,0.0148
"Donaldson, Jamie",4,146,0.0146
"Na, Kevin",4,139,0.0139
"Koepka, Brooks",4,138,0.0138
"Leishman, Marc",4,135,0.0135
"Johnson, Zach",4,135,0.0135
"Dufner, Jason",4,135,0.0135
"Holmes, J.B.",4,126,0.0126
"Willett, Danny",4,113,0.0113
"Berger, Daniel",4,109,0.0109
"Bradley, Keegan",4,94,0.0094
"Kaymer, Martin",4,94,0.0094
"Taylor, Vaughn",4,88,0.0088
"Singh, Vijay",4,84,0.0084
"Kjeldsen, Soren",4,81,0.0081
"English, Harris",4,78,0.0078
"Knox, Russell",4,74,0.0074
"Kisner, Kevin",4,71,0.0071
"Els, Ernie",4,69,0.0069
"Lowry, Shane",4,68,0.0068
"Grillo, Emiliano",4,66,0.0066
"McDowell, Graeme",4,65,0.0065
"Streelman, Kevin",4,61,0.0061
"Thomas, Justin",4,60,0.006
"Cabrera, Angel",4,59,0.0059
"Wiesberger, Bernd",4,56,0.0056
"Poulter, Ian",4,54,0.0054
"DeChambeau, Bryson",4,54,0.0054
"Fitzpatrick, Matthew",4,53,0.0053
"Lingmerth, David",4,52,0.0052
"Piercy, Scott",4,46,0.0046
"Kaufman, Smylie",4,44,0.0044
"Sullivan, Andy",4,42,0.0042
"Wood, Chris",4,36,0.0036
"Lee, Danny",4,36,0.0036
"Jaidee, Thongchai",4,35,0.0035
"Gomez, Fabian",4,34,0.0034
"Lahiri, Anirban",4,34,0.0034
"An, Byeong Hun",4,31,0.0031
"Mahan, Hunter",4,30,0.003
"Herman, Jim",4,25,0.0025
"Merritt, Troy",4,22,0.0022
"Streb, Robert",4,20,0.002
"Westwood, Lee",4,20,0.002
"Langer, Bernhard",4,17,0.0017
"Dubuisson, Victor",4,14,0.0014
"Smith, Cameron",4,14,0.0014
"Love III, Davis",4,12,0.0012
"Aphibarnrat, Kiradech",4,10,0.001
"Clarke, Darren",4,3,3e-04
"Immelman, Trevor",4,3,3e-04
"Mickelson, Phil",5,519,0.0519
"Day, Jason",5,507,0.0507
"Spieth, Jordan",5,467,0.0467
"Scott, Adam",5,465,0.0465
"McIlroy, Rory",5,462,0.0462
"Johnson, Dustin",5,434,0.0434
"Fowler, Rickie",5,401,0.0401
"Rose, Justin",5,362,0.0362
"Casey, Paul",5,361,0.0361
"Kuchar, Matt",5,360,0.036
"Matsuyama, Hideki",5,349,0.0349
"Schwartzel, Charl",5,292,0.0292
"Stenson, Henrik",5,286,0.0286
"Watson, Bubba",5,283,0.0283
"Snedeker, Brandt",5,250,0.025
"Moore, Ryan",5,232,0.0232
"Reed, Patrick",5,231,0.0231
"Walker, Jimmy",5,227,0.0227
"Oosthuizen, Louis",5,208,0.0208
"Grace, Branden",5,205,0.0205
"Kirk, Chris",5,194,0.0194
"Cabrera Bello, Rafa",5,188,0.0188
"Horschel, Billy",5,188,0.0188
"Leishman, Marc",5,178,0.0178
"Hoffman, Charley",5,173,0.0173
"Garcia, Sergio",5,169,0.0169
"Haas, Bill",5,167,0.0167
"Na, Kevin",5,166,0.0166
"Willett, Danny",5,149,0.0149
"Koepka, Brooks",5,145,0.0145
"Donaldson, Jamie",5,145,0.0145
"Simpson, Webb",5,143,0.0143
"Dufner, Jason",5,143,0.0143
"Kaymer, Martin",5,134,0.0134
"Berger, Daniel",5,123,0.0123
"Holmes, J.B.",5,121,0.0121
"Johnson, Zach",5,119,0.0119
"Bradley, Keegan",5,96,0.0096
"Els, Ernie",5,92,0.0092
"Singh, Vijay",5,92,0.0092
"English, Harris",5,90,0.009
"Kjeldsen, Soren",5,89,0.0089
"Lowry, Shane",5,87,0.0087
"Streelman, Kevin",5,85,0.0085
"Kisner, Kevin",5,85,0.0085
"Poulter, Ian",5,77,0.0077
"Knox, Russell",5,76,0.0076
"Taylor, Vaughn",5,75,0.0075
"Kaufman, Smylie",5,73,0.0073
"Thomas, Justin",5,69,0.0069
"Grillo, Emiliano",5,69,0.0069
"Wiesberger, Bernd",5,64,0.0064
"McDowell, Graeme",5,62,0.0062
"Piercy, Scott",5,62,0.0062
"Cabrera, Angel",5,61,0.0061
"DeChambeau, Bryson",5,61,0.0061
"Lingmerth, David",5,60,0.006
"Sullivan, Andy",5,54,0.0054
"Fitzpatrick, Matthew",5,54,0.0054
"Lee, Danny",5,54,0.0054
"Mahan, Hunter",5,53,0.0053
"Jaidee, Thongchai",5,52,0.0052
"Wood, Chris",5,40,0.004
"Lahiri, Anirban",5,39,0.0039
"An, Byeong Hun",5,38,0.0038
"Herman, Jim",5,36,0.0036
"Gomez, Fabian",5,35,0.0035
"Streb, Robert",5,31,0.0031
"Langer, Bernhard",5,23,0.0023
"Merritt, Troy",5,22,0.0022
"Westwood, Lee",5,21,0.0021
"Aphibarnrat, Kiradech",5,20,0.002
"Love III, Davis",5,11,0.0011
"Dubuisson, Victor",5,9,9e-04
"Smith, Cameron",5,8,8e-04
"Immelman, Trevor",5,3,3e-04
"Clarke, Darren",5,3,3e-04
"Day, Jason",6,463,0.0463
"Spieth, Jordan",6,445,0.0445
"Mickelson, Phil",6,424,0.0424
"Johnson, Dustin",6,410,0.041
"Scott, Adam",6,397,0.0397
"McIlroy, Rory",6,388,0.0388
"Fowler, Rickie",6,367,0.0367
"Rose, Justin",6,345,0.0345
"Matsuyama, Hideki",6,342,0.0342
"Casey, Paul",6,324,0.0324
"Kuchar, Matt",6,308,0.0308
"Watson, Bubba",6,288,0.0288
"Schwartzel, Charl",6,258,0.0258
"Moore, Ryan",6,234,0.0234
"Stenson, Henrik",6,234,0.0234
"Cabrera Bello, Rafa",6,224,0.0224
"Walker, Jimmy",6,217,0.0217
"Snedeker, Brandt",6,217,0.0217
"Hoffman, Charley",6,195,0.0195
"Grace, Branden",6,191,0.0191
"Reed, Patrick",6,191,0.0191
"Oosthuizen, Louis",6,188,0.0188
"Garcia, Sergio",6,178,0.0178
"Haas, Bill",6,176,0.0176
"Kirk, Chris",6,176,0.0176
"Horschel, Billy",6,173,0.0173
"Donaldson, Jamie",6,172,0.0172
"Leishman, Marc",6,169,0.0169
"Koepka, Brooks",6,162,0.0162
"Simpson, Webb",6,151,0.0151
"Dufner, Jason",6,144,0.0144
"Willett, Danny",6,144,0.0144
"Na, Kevin",6,142,0.0142
"Johnson, Zach",6,136,0.0136
"Holmes, J.B.",6,131,0.0131
"Kaymer, Martin",6,124,0.0124
"Kjeldsen, Soren",6,114,0.0114
"Berger, Daniel",6,111,0.0111
"Singh, Vijay",6,104,0.0104
"Taylor, Vaughn",6,89,0.0089
"Kaufman, Smylie",6,89,0.0089
"Bradley, Keegan",6,89,0.0089
"Kisner, Kevin",6,85,0.0085
"Streelman, Kevin",6,79,0.0079
"Lowry, Shane",6,78,0.0078
"Knox, Russell",6,77,0.0077
"Poulter, Ian",6,77,0.0077
"Els, Ernie",6,76,0.0076
"Grillo, Emiliano",6,73,0.0073
"English, Harris",6,72,0.0072
"Thomas, Justin",6,65,0.0065
"McDowell, Graeme",6,65,0.0065
"Cabrera, Angel",6,63,0.0063
"DeChambeau, Bryson",6,62,0.0062
"Lee, Danny",6,61,0.0061
"Wiesberger, Bernd",6,56,0.0056
"Lingmerth, David",6,53,0.0053
"Fitzpatrick, Matthew",6,50,0.005
"Mahan, Hunter",6,50,0.005
"Lahiri, Anirban",6,50,0.005
"An, Byeong Hun",6,48,0.0048
"Jaidee, Thongchai",6,48,0.0048
"Gomez, Fabian",6,48,0.0048
"Sullivan, Andy",6,48,0.0048
"Piercy, Scott",6,47,0.0047
"Streb, Robert",6,44,0.0044
"Wood, Chris",6,42,0.0042
"Merritt, Troy",6,30,0.003
"Herman, Jim",6,26,0.0026
"Westwood, Lee",6,24,0.0024
"Langer, Bernhard",6,21,0.0021
"Love III, Davis",6,17,0.0017
"Dubuisson, Victor",6,15,0.0015
"Smith, Cameron",6,14,0.0014
"Aphibarnrat, Kiradech",6,12,0.0012
"Clarke, Darren",6,2,2e-04
"Immelman, Trevor",6,1,1e-04
"Day, Jason",7,411,0.0411
"Mickelson, Phil",7,394,0.0394
"Johnson, Dustin",7,393,0.0393
"Scott, Adam",7,370,0.037
"Spieth, Jordan",7,363,0.0363
"McIlroy, Rory",7,342,0.0342
"Rose, Justin",7,332,0.0332
"Fowler, Rickie",7,318,0.0318
"Matsuyama, Hideki",7,316,0.0316
"Casey, Paul",7,316,0.0316
"Kuchar, Matt",7,276,0.0276
"Watson, Bubba",7,268,0.0268
"Stenson, Henrik",7,240,0.024
"Schwartzel, Charl",7,239,0.0239
"Moore, Ryan",7,233,0.0233
"Walker, Jimmy",7,209,0.0209
"Snedeker, Brandt",7,209,0.0209
"Cabrera Bello, Rafa",7,196,0.0196
"Grace, Branden",7,194,0.0194
"Hoffman, Charley",7,191,0.0191
"Oosthuizen, Louis",7,190,0.019
"Reed, Patrick",7,187,0.0187
"Kirk, Chris",7,172,0.0172
"Horschel, Billy",7,167,0.0167
"Garcia, Sergio",7,163,0.0163
"Haas, Bill",7,153,0.0153
"Simpson, Webb",7,153,0.0153
"Na, Kevin",7,152,0.0152
"Berger, Daniel",7,152,0.0152
"Donaldson, Jamie",7,148,0.0148
"Leishman, Marc",7,143,0.0143
"Koepka, Brooks",7,142,0.0142
"Dufner, Jason",7,134,0.0134
"Willett, Danny",7,131,0.0131
"Johnson, Zach",7,131,0.0131
"Holmes, J.B.",7,130,0.013
"Kaymer, Martin",7,117,0.0117
"Kjeldsen, Soren",7,116,0.0116
"Taylor, Vaughn",7,97,0.0097
"Els, Ernie",7,96,0.0096
"Kisner, Kevin",7,96,0.0096
"Singh, Vijay",7,95,0.0095
"Thomas, Justin",7,90,0.009
"Bradley, Keegan",7,90,0.009
"Grillo, Emiliano",7,89,0.0089
"Lowry, Shane",7,88,0.0088
"English, Harris",7,86,0.0086
"Streelman, Kevin",7,86,0.0086
"McDowell, Graeme",7,76,0.0076
"Knox, Russell",7,75,0.0075
"Wiesberger, Bernd",7,71,0.0071
"Lingmerth, David",7,69,0.0069
"DeChambeau, Bryson",7,67,0.0067
"Wood, Chris",7,65,0.0065
"Sullivan, Andy",7,63,0.0063
"Poulter, Ian",7,63,0.0063
"Mahan, Hunter",7,61,0.0061
"Piercy, Scott",7,55,0.0055
"Kaufman, Smylie",7,53,0.0053
"Lahiri, Anirban",7,52,0.0052
"Lee, Danny",7,52,0.0052
"Cabrera, Angel",7,49,0.0049
"Jaidee, Thongchai",7,49,0.0049
"Fitzpatrick, Matthew",7,45,0.0045
"An, Byeong Hun",7,44,0.0044
"Streb, Robert",7,42,0.0042
"Gomez, Fabian",7,41,0.0041
"Herman, Jim",7,37,0.0037
"Love III, Davis",7,30,0.003
"Langer, Bernhard",7,28,0.0028
"Aphibarnrat, Kiradech",7,25,0.0025
"Merritt, Troy",7,25,0.0025
"Westwood, Lee",7,23,0.0023
"Dubuisson, Victor",7,18,0.0018
"Smith, Cameron",7,14,0.0014
"Immelman, Trevor",7,6,6e-04
"Clarke, Darren",7,1,1e-04
"Day, Jason",8,388,0.0388
"Scott, Adam",8,387,0.0387
"Mickelson, Phil",8,353,0.0353
"McIlroy, Rory",8,353,0.0353
"Spieth, Jordan",8,325,0.0325
"Fowler, Rickie",8,321,0.0321
"Rose, Justin",8,320,0.032
"Johnson, Dustin",8,318,0.0318
"Casey, Paul",8,306,0.0306
"Matsuyama, Hideki",8,296,0.0296
"Kuchar, Matt",8,284,0.0284
"Watson, Bubba",8,264,0.0264
"Schwartzel, Charl",8,253,0.0253
"Stenson, Henrik",8,243,0.0243
"Moore, Ryan",8,231,0.0231
"Snedeker, Brandt",8,231,0.0231
"Grace, Branden",8,225,0.0225
"Hoffman, Charley",8,216,0.0216
"Walker, Jimmy",8,210,0.021
"Cabrera Bello, Rafa",8,209,0.0209
"Oosthuizen, Louis",8,204,0.0204
"Haas, Bill",8,198,0.0198
"Garcia, Sergio",8,188,0.0188
"Kirk, Chris",8,187,0.0187
"Holmes, J.B.",8,186,0.0186
"Reed, Patrick",8,183,0.0183
"Horschel, Billy",8,176,0.0176
"Leishman, Marc",8,175,0.0175
"Koepka, Brooks",8,169,0.0169
"Na, Kevin",8,167,0.0167
"Donaldson, Jamie",8,161,0.0161
"Dufner, Jason",8,150,0.015
"Willett, Danny",8,146,0.0146
"Simpson, Webb",8,145,0.0145
"Berger, Daniel",8,143,0.0143
"Johnson, Zach",8,135,0.0135
"Kjeldsen, Soren",8,126,0.0126
"Kaymer, Martin",8,122,0.0122
"Kisner, Kevin",8,107,0.0107
"Grillo, Emiliano",8,106,0.0106
"Singh, Vijay",8,105,0.0105
"English, Harris",8,99,0.0099
"Els, Ernie",8,97,0.0097
"Lowry, Shane",8,93,0.0093
"Taylor, Vaughn",8,86,0.0086
"Wiesberger, Bernd",8,86,0.0086
"Kaufman, Smylie",8,84,0.0084
"Knox, Russell",8,84,0.0084
"Bradley, Keegan",8,84,0.0084
"Thomas, Justin",8,83,0.0083
"DeChambeau, Bryson",8,82,0.0082
"Streelman, Kevin",8,81,0.0081
"McDowell, Graeme",8,71,0.0071
"Wood, Chris",8,69,0.0069
"Fitzpatrick, Matthew",8,68,0.0068
"Sullivan, Andy",8,67,0.0067
"Lingmerth, David",8,64,0.0064
"Lahiri, Anirban",8,64,0.0064
"Poulter, Ian",8,62,0.0062
"Gomez, Fabian",8,61,0.0061
"Cabrera, Angel",8,60,0.006
"Jaidee, Thongchai",8,56,0.0056
"Lee, Danny",8,55,0.0055
"Mahan, Hunter",8,54,0.0054
"Piercy, Scott",8,53,0.0053
"An, Byeong Hun",8,47,0.0047
"Streb, Robert",8,39,0.0039
"Herman, Jim",8,34,0.0034
"Merritt, Troy",8,30,0.003
"Aphibarnrat, Kiradech",8,24,0.0024
"Smith, Cameron",8,24,0.0024
"Dubuisson, Victor",8,22,0.0022
"Westwood, Lee",8,22,0.0022
"Langer, Bernhard",8,21,0.0021
"Love III, Davis",8,19,0.0019
"Immelman, Trevor",8,4,4e-04
"Clarke, Darren",8,3,3e-04
"Johnson, Dustin",9,346,0.0346
"Mickelson, Phil",9,339,0.0339
"Spieth, Jordan",9,323,0.0323
"Kuchar, Matt",9,318,0.0318
"Day, Jason",9,312,0.0312
"Rose, Justin",9,309,0.0309
"Fowler, Rickie",9,309,0.0309
"Casey, Paul",9,295,0.0295
"McIlroy, Rory",9,295,0.0295
"Scott, Adam",9,293,0.0293
"Matsuyama, Hideki",9,274,0.0274
"Watson, Bubba",9,262,0.0262
"Schwartzel, Charl",9,249,0.0249
"Stenson, Henrik",9,239,0.0239
"Moore, Ryan",9,231,0.0231
"Snedeker, Brandt",9,223,0.0223
"Grace, Branden",9,223,0.0223
"Walker, Jimmy",9,220,0.022
"Hoffman, Charley",9,203,0.0203
"Garcia, Sergio",9,202,0.0202
"Leishman, Marc",9,199,0.0199
"Reed, Patrick",9,197,0.0197
"Oosthuizen, Louis",9,190,0.019
"Cabrera Bello, Rafa",9,188,0.0188
"Kirk, Chris",9,180,0.018
"Horschel, Billy",9,172,0.0172
"Haas, Bill",9,172,0.0172
"Koepka, Brooks",9,170,0.017
"Na, Kevin",9,163,0.0163
"Simpson, Webb",9,162,0.0162
"Donaldson, Jamie",9,162,0.0162
"Dufner, Jason",9,158,0.0158
"Johnson, Zach",9,154,0.0154
"Holmes, J.B.",9,151,0.0151
"Berger, Daniel",9,148,0.0148
"Willett, Danny",9,135,0.0135
"Kjeldsen, Soren",9,133,0.0133
"Kaymer, Martin",9,130,0.013
"Knox, Russell",9,119,0.0119
"Bradley, Keegan",9,118,0.0118
"Streelman, Kevin",9,109,0.0109
"Singh, Vijay",9,108,0.0108
"Taylor, Vaughn",9,103,0.0103
"Els, Ernie",9,103,0.0103
"Lowry, Shane",9,97,0.0097
"Kisner, Kevin",9,93,0.0093
"Grillo, Emiliano",9,91,0.0091
"English, Harris",9,91,0.0091
"Thomas, Justin",9,89,0.0089
"Cabrera, Angel",9,87,0.0087
"Lingmerth, David",9,83,0.0083
"Poulter, Ian",9,82,0.0082
"McDowell, Graeme",9,81,0.0081
"DeChambeau, Bryson",9,79,0.0079
"Wiesberger, Bernd",9,74,0.0074
"Fitzpatrick, Matthew",9,73,0.0073
"Lee, Danny",9,71,0.0071
"Kaufman, Smylie",9,70,0.007
"An, Byeong Hun",9,66,0.0066
"Sullivan, Andy",9,65,0.0065
"Piercy, Scott",9,60,0.006
"Jaidee, Thongchai",9,57,0.0057
"Mahan, Hunter",9,56,0.0056
"Wood, Chris",9,56,0.0056
"Lahiri, Anirban",9,54,0.0054
"Gomez, Fabian",9,50,0.005
"Streb, Robert",9,46,0.0046
"Merritt, Troy",9,41,0.0041
"Herman, Jim",9,40,0.004
"Love III, Davis",9,32,0.0032
"Dubuisson, Victor",9,32,0.0032
"Westwood, Lee",9,29,0.0029
"Aphibarnrat, Kiradech",9,29,0.0029
"Langer, Bernhard",9,28,0.0028
"Smith, Cameron",9,24,0.0024
"Immelman, Trevor",9,5,5e-04
"Clarke, Darren",9,3,3e-04
"Spieth, Jordan",10,314,0.0314
"McIlroy, Rory",10,312,0.0312
"Mickelson, Phil",10,303,0.0303
"Fowler, Rickie",10,297,0.0297
"Rose, Justin",10,288,0.0288
"Scott, Adam",10,287,0.0287
"Johnson, Dustin",10,274,0.0274
"Casey, Paul",10,273,0.0273
"Matsuyama, Hideki",10,270,0.027
"Day, Jason",10,268,0.0268
"Watson, Bubba",10,257,0.0257
"Kuchar, Matt",10,247,0.0247
"Schwartzel, Charl",10,229,0.0229
"Snedeker, Brandt",10,225,0.0225
"Moore, Ryan",10,222,0.0222
"Stenson, Henrik",10,221,0.0221
"Grace, Branden",10,220,0.022
"Kirk, Chris",10,215,0.0215
"Reed, Patrick",10,202,0.0202
"Cabrera Bello, Rafa",10,198,0.0198
"Walker, Jimmy",10,194,0.0194
